id_partido,match_no,fase,ronda,grupo,fecha_local,dia_semana_en,hora_local_12h,hora_local_24h,timezone_sede,datetime_local_iso,datetime_utc_iso,fecha_peru,hora_peru,datetime_peru_iso,id_equipo_local,equipo_local,equipo_local_original,codigo_local,id_equipo_visitante,equipo_visitante,equipo_visitante_original,codigo_visitante,id_sede,ciudad,pais_sede,estadio,nombre_fifa_estadio,partido_nombre,estado,resultado,goles_local,goles_visitante,fuente_fixture,fuente_verificacion_fifa,nota
59,59,Fase de grupos,Group Stage,D,2026-06-25,Thursday,4:00 pm,16:00,America/Los_Angeles,2026-06-25T16:00:00-07:00,2026-06-25T23:00:00+00:00,2026-06-25,18:00,2026-06-25T18:00:00-05:00,45,Türkiye,Turkiye,TUR,46,United States,United States,USA,,Los Angeles,United States,SoFi Stadium,Los Angeles Stadium,Türkiye vs United States,To be played,,,,https://fifaworldcup26.hospitality.fifa.com/,https://www.fifa.com/en/tournaments/mens/worldcup/canadamexicousa2026/scores-fixtures,Fixture extraído de FIFA World Cup 2026 Hospitality/On Location. Horas interpretadas como hora local de la sede y convertidas a UTC y America/Lima.
60,60,Fase de grupos,Group Stage,D,2026-06-25,Thursday,4:00 pm,16:00,America/Los_Angeles,2026-06-25T16:00:00-07:00,2026-06-25T23:00:00+00:00,2026-06-25,18:00,2026-06-25T18:00:00-05:00,34,Paraguay,Paraguay,PAR,3,Australia,Australia,AUS,,San Francisco Bay Area,United States,Levi's Stadium,San Francisco Bay Area Stadium,Paraguay vs Australia,To be played,,,,https://fifaworldcup26.hospitality.fifa.com/,https://www.fifa.com/en/tournaments/mens/worldcup/canadamexicousa2026/scores-fixtures,Fixture extraído de FIFA World Cup 2026 Hospitality/On Location. Horas interpretadas como hora local de la sede y convertidas a UTC y America/Lima.
61,61,Fase de grupos,Group Stage,I,2026-06-26,Friday,4:00 pm,16:00,America/New_York,2026-06-26T16:00:00-04:00,2026-06-26T20:00:00+00:00,2026-06-26,15:00,2026-06-26T15:00:00-05:00,32,Norway,Norway,NOR,19,France,France,FRA,2,Boston,United States,Gillette Stadium,Boston Stadium,Norway vs France,To be played,,,,https://fifaworldcup26.hospitality.fifa.com/,https://www.fifa.com/en/tournaments/mens/worldcup/canadamexicousa2026/scores-fixtures,Fixture extraído de FIFA World Cup 2026 Hospitality/On Location. Horas interpretadas como hora local de la sede y convertidas a UTC y America/Lima.
62,62,Fase de grupos,Group Stage,I,2026-06-26,Friday,4:00 pm,16:00,America/Toronto,2026-06-26T16:00:00-04:00,2026-06-26T20:00:00+00:00,2026-06-26,15:00,2026-06-26T15:00:00-05:00,39,Senegal,Senegal,SEN,24,Iraq,Iraq,IRQ,8,Toronto,Canada,BMO Field,Toronto Stadium,Senegal vs Iraq,To be played,,,,https://fifaworldcup26.hospitality.fifa.com/,https://www.fifa.com/en/tournaments/mens/worldcup/canadamexicousa2026/scores-fixtures,Fixture extraído de FIFA World Cup 2026 Hospitality/On Location. Horas interpretadas como hora local de la sede y convertidas a UTC y America/Lima.
63,63,Fase de grupos,Group Stage,G,2026-06-26,Friday,4:00 pm,16:00,America/Los_Angeles,2026-06-26T16:00:00-07:00,2026-06-26T23:00:00+00:00,2026-06-26,18:00,2026-06-26T18:00:00-05:00,17,Egypt,Egypt,EGY,23,Iran,IR Iran,IRN,7,Seattle,United States,Lumen Field,Seattle Stadium,Egypt vs Iran,To be played,,,,https://fifaworldcup26.hospitality.fifa.com/,https://www.fifa.com/en/tournaments/mens/worldcup/canadamexicousa2026/scores-fixtures,Fixture extraído de FIFA World Cup 2026 Hospitality/On Location. Horas interpretadas como hora local de la sede y convertidas a UTC y America/Lima.
64,64,Fase de grupos,Group Stage,G,2026-06-26,Friday,4:00 pm,16:00,America/Vancouver,2026-06-26T16:00:00-07:00,2026-06-26T23:00:00+00:00,2026-06-26,18:00,2026-06-26T18:00:00-05:00,31,New Zealand,New Zealand,NZL,5,Belgium,Belgium,BEL,9,Vancouver,Canada,BC Place,BC Place Vancouver,New Zealand vs Belgium,To be played,,,,https://fifaworldcup26.hospitality.fifa.com/,https://www.fifa.com/en/tournaments/mens/worldcup/canadamexicousa2026/scores-fixtures,Fixture extraído de FIFA World Cup 2026 Hospitality/On Location. Horas interpretadas como hora local de la sede y convertidas a UTC y America/Lima.
65,65,Fase de grupos,Group Stage,H,2026-06-26,Friday,4:00 pm,16:00,America/Chicago,2026-06-26T16:00:00-05:00,2026-06-26T21:00:00+00:00,2026-06-26,16:00,2026-06-26T16:00:00-05:00,8,Cabo Verde,Cape Verde,CPV,37,Saudi Arabia,Saudi Arabia,KSA,4,Houston,United States,NRG Stadium,Houston Stadium,Cabo Verde vs Saudi Arabia,To be played,,,,https://fifaworldcup26.hospitality.fifa.com/,https://www.fifa.com/en/tournaments/mens/worldcup/canadamexicousa2026/scores-fixtures,Fixture extraído de FIFA World Cup 2026 Hospitality/On Location. Horas interpretadas como hora local de la sede y convertidas a UTC y America/Lima.
66,66,Fase de grupos,Group Stage,H,2026-06-26,Friday,4:00 pm,16:00,America/Mexico_City,2026-06-26T16:00:00-06:00,2026-06-26T22:00:00+00:00,2026-06-26,17:00,2026-06-26T17:00:00-05:00,47,Uruguay,Uruguay,URU,41,Spain,Spain,ESP,10,Guadalajara,Mexico,Estadio Akron,Guadalajara Stadium,Uruguay vs Spain,To be played,,,,https://fifaworldcup26.hospitality.fifa.com/,https://www.fifa.com/en/tournaments/mens/worldcup/canadamexicousa2026/scores-fixtures,Fixture extraído de FIFA World Cup 2026 Hospitality/On Location. Horas interpretadas como hora local de la sede y convertidas a UTC y America/Lima.
67,67,Fase de grupos,Group Stage,L,2026-06-27,Saturday,4:00 pm,16:00,America/New_York,2026-06-27T16:00:00-04:00,2026-06-27T20:00:00+00:00,2026-06-27,15:00,2026-06-27T15:00:00-05:00,33,Panama,Panama,PAN,18,England,England,ENG,,New York New Jersey,United States,MetLife Stadium,New York New Jersey Stadium,Panama vs England,To be played,,,,https://fifaworldcup26.hospitality.fifa.com/,https://www.fifa.com/en/tournaments/mens/worldcup/canadamexicousa2026/scores-fixtures,Fixture extraído de FIFA World Cup 2026 Hospitality/On Location. Horas interpretadas como hora local de la sede y convertidas a UTC y America/Lima.
68,68,Fase de grupos,Group Stage,L,2026-06-27,Saturday,4:00 pm,16:00,America/New_York,2026-06-27T16:00:00-04:00,2026-06-27T20:00:00+00:00,2026-06-27,15:00,2026-06-27T15:00:00-05:00,12,Croatia,Croatia,CRO,21,Ghana,Ghana,GHA,6,Philadelphia,United States,Lincoln Financial Field,Philadelphia Stadium,Croatia vs Ghana,To be played,,,,https://fifaworldcup26.hospitality.fifa.com/,https://www.fifa.com/en/tournaments/mens/worldcup/canadamexicousa2026/scores-fixtures,Fixture extraído de FIFA World Cup 2026 Hospitality/On Location. Horas interpretadas como hora local de la sede y convertidas a UTC y America/Lima.
69,69,Fase de grupos,Group Stage,J,2026-06-27,Saturday,4:00 pm,16:00,America/Chicago,2026-06-27T16:00:00-05:00,2026-06-27T21:00:00+00:00,2026-06-27,16:00,2026-06-27T16:00:00-05:00,1,Algeria,Algeria,ALG,4,Austria,Austria,AUT,,Kansas City,United States,Arrowhead Stadium,Kansas City Stadium,Algeria vs Austria,To be played,,,,https://fifaworldcup26.hospitality.fifa.com/,https://www.fifa.com/en/tournaments/mens/worldcup/canadamexicousa2026/scores-fixtures,Fixture extraído de FIFA World Cup 2026 Hospitality/On Location. Horas interpretadas como hora local de la sede y convertidas a UTC y America/Lima.
70,70,Fase de grupos,Group Stage,J,2026-06-27,Saturday,4:00 pm,16:00,America/Chicago,2026-06-27T16:00:00-05:00,2026-06-27T21:00:00+00:00,2026-06-27,16:00,2026-06-27T16:00:00-05:00,26,Jordan,Jordan,JOR,2,Argentina,Argentina,ARG,3,Dallas,United States,AT&T Stadium,Dallas Stadium,Jordan vs Argentina,To be played,,,,https://fifaworldcup26.hospitality.fifa.com/,https://www.fifa.com/en/tournaments/mens/worldcup/canadamexicousa2026/scores-fixtures,Fixture extraído de FIFA World Cup 2026 Hospitality/On Location. Horas interpretadas como hora local de la sede y convertidas a UTC y America/Lima.
71,71,Fase de grupos,Group Stage,K,2026-06-27,Saturday,4:00 pm,16:00,America/Chicago,2026-06-27T16:00:00-05:00,2026-06-27T21:00:00+00:00,2026-06-27,16:00,2026-06-27T16:00:00-05:00,10,Colombia,Colombia,COL,35,Portugal,Portugal,POR,3,Dallas,United States,AT&T Stadium,Dallas Stadium,Colombia vs Portugal,To be played,,,,https://fifaworldcup26.hospitality.fifa.com/,https://www.fifa.com/en/tournaments/mens/worldcup/canadamexicousa2026/scores-fixtures,Fixture extraído de FIFA World Cup 2026 Hospitality/On Location. Horas interpretadas como hora local de la sede y convertidas a UTC y America/Lima.
72,72,Fase de grupos,Group Stage,K,2026-06-27,Saturday,4:00 pm,16:00,America/New_York,2026-06-27T16:00:00-04:00,2026-06-27T20:00:00+00:00,2026-06-27,15:00,2026-06-27T15:00:00-05:00,11,Congo DR,Congo DR,COD,48,Uzbekistan,Uzbekistan,UZB,1,Atlanta,United States,Mercedes-Benz Stadium,Atlanta Stadium,Congo DR vs Uzbekistan,To be played,,,,https://fifaworldcup26.hospitality.fifa.com/,https://www.fifa.com/en/tournaments/mens/worldcup/canadamexicousa2026/scores-fixtures,Fixture extraído de FIFA World Cup 2026 Hospitality/On Location. Horas interpretadas como hora local de la sede y convertidas a UTC y America/Lima.
73,73,Dieciseisavos de final,Round of 32,,2026-06-28,Sunday,4:00 pm,16:00,America/Los_Angeles,2026-06-28T16:00:00-07:00,2026-06-28T23:00:00+00:00,2026-06-28,18:00,2026-06-28T18:00:00-05:00,,2A,2A,,,2B,2B,,,Los Angeles,United States,SoFi Stadium,Los Angeles Stadium,2A vs 2B,To be played,,,,https://fifaworldcup26.hospitality.fifa.com/,https://www.fifa.com/en/tournaments/mens/worldcup/canadamexicousa2026/scores-fixtures,Fixture extraído de FIFA World Cup 2026 Hospitality/On Location. Horas interpretadas como hora local de la sede y convertidas a UTC y America/Lima.
74,74,Dieciseisavos de final,Round of 32,,2026-06-29,Monday,4:00 pm,16:00,America/New_York,2026-06-29T16:00:00-04:00,2026-06-29T20:00:00+00:00,2026-06-29,15:00,2026-06-29T15:00:00-05:00,,1E,1E,,,3ABCDF,3ABCDF,,2,Boston,United States,Gillette Stadium,Boston Stadium,1E vs 3ABCDF,To be played,,,,https://fifaworldcup26.hospitality.fifa.com/,https://www.fifa.com/en/tournaments/mens/worldcup/canadamexicousa2026/scores-fixtures,Fixture extraído de FIFA World Cup 2026 Hospitality/On Location. Horas interpretadas como hora local de la sede y convertidas a UTC y America/Lima.
75,75,Dieciseisavos de final,Round of 32,,2026-06-29,Monday,4:00 pm,16:00,America/Monterrey,2026-06-29T16:00:00-06:00,2026-06-29T22:00:00+00:00,2026-06-29,17:00,2026-06-29T17:00:00-05:00,,1F,1F,,,2C,2C,,11,Monterrey,Mexico,Estadio BBVA,Monterrey Stadium,1F vs 2C,To be played,,,,https://fifaworldcup26.hospitality.fifa.com/,https://www.fifa.com/en/tournaments/mens/worldcup/canadamexicousa2026/scores-fixtures,Fixture extraído de FIFA World Cup 2026 Hospitality/On Location. Horas interpretadas como hora local de la sede y convertidas a UTC y America/Lima.
76,76,Dieciseisavos de final,Round of 32,,2026-06-29,Monday,4:00 pm,16:00,America/Chicago,2026-06-29T16:00:00-05:00,2026-06-29T21:00:00+00:00,2026-06-29,16:00,2026-06-29T16:00:00-05:00,,1C,1C,,,2F,2F,,4,Houston,United States,NRG Stadium,Houston Stadium,1C vs 2F,To be played,,,,https://fifaworldcup26.hospitality.fifa.com/,https://www.fifa.com/en/tournaments/mens/worldcup/canadamexicousa2026/scores-fixtures,Fixture extraído de FIFA World Cup 2026 Hospitality/On Location. Horas interpretadas como hora local de la sede y convertidas a UTC y America/Lima.
77,77,Dieciseisavos de final,Round of 32,,2026-06-30,Tuesday,4:00 pm,16:00,America/New_York,2026-06-30T16:00:00-04:00,2026-06-30T20:00:00+00:00,2026-06-30,15:00,2026-06-30T15:00:00-05:00,,1I,1I,,,3CDFGH,3CDFGH,,,New York New Jersey,United States,MetLife Stadium,New York New Jersey Stadium,1I vs 3CDFGH,To be played,,,,https://fifaworldcup26.hospitality.fifa.com/,https://www.fifa.com/en/tournaments/mens/worldcup/canadamexicousa2026/scores-fixtures,Fixture extraído de FIFA World Cup 2026 Hospitality/On Location. Horas interpretadas como hora local de la sede y convertidas a UTC y America/Lima.
78,78,Dieciseisavos de final,Round of 32,,2026-06-30,Tuesday,4:00 pm,16:00,America/Chicago,2026-06-30T16:00:00-05:00,2026-06-30T21:00:00+00:00,2026-06-30,16:00,2026-06-30T16:00:00-05:00,,2E,2E,,,2I,2I,,3,Dallas,United States,AT&T Stadium,Dallas Stadium,2E vs 2I,To be played,,,,https://fifaworldcup26.hospitality.fifa.com/,https://www.fifa.com/en/tournaments/mens/worldcup/canadamexicousa2026/scores-fixtures,Fixture extraído de FIFA World Cup 2026 Hospitality/On Location. Horas interpretadas como hora local de la sede y convertidas a UTC y America/Lima.
79,79,Dieciseisavos de final,Round of 32,,2026-06-30,Tuesday,4:00 pm,16:00,America/Mexico_City,2026-06-30T16:00:00-06:00,2026-06-30T22:00:00+00:00,2026-06-30,17:00,2026-06-30T17:00:00-05:00,,1A,1A,,,3CEFHI,3CEFHI,,,Mexico City,Mexico,Estadio Azteca,Mexico City Stadium,1A vs 3CEFHI,To be played,,,,https://fifaworldcup26.hospitality.fifa.com/,https://www.fifa.com/en/tournaments/mens/worldcup/canadamexicousa2026/scores-fixtures,Fixture extraído de FIFA World Cup 2026 Hospitality/On Location. Horas interpretadas como hora local de la sede y convertidas a UTC y America/Lima.
80,80,Dieciseisavos de final,Round of 32,,2026-07-01,Wednesday,4:00 pm,16:00,America/New_York,2026-07-01T16:00:00-04:00,2026-07-01T20:00:00+00:00,2026-07-01,15:00,2026-07-01T15:00:00-05:00,,1L,1L,,,3EHIJK,3EHIJK,,1,Atlanta,United States,Mercedes-Benz Stadium,Atlanta Stadium,1L vs 3EHIJK,To be played,,,,https://fifaworldcup26.hospitality.fifa.com/,https://www.fifa.com/en/tournaments/mens/worldcup/canadamexicousa2026/scores-fixtures,Fixture extraído de FIFA World Cup 2026 Hospitality/On Location. Horas interpretadas como hora local de la sede y convertidas a UTC y America/Lima.
81,81,Dieciseisavos de final,Round of 32,,2026-07-01,Wednesday,4:00 pm,16:00,America/Los_Angeles,2026-07-01T16:00:00-07:00,2026-07-01T23:00:00+00:00,2026-07-01,18:00,2026-07-01T18:00:00-05:00,,1D,1D,,,3BEFIJ,3BEFIJ,,,San Francisco Bay Area,United States,Levi's Stadium,San Francisco Bay Area Stadium,1D vs 3BEFIJ,To be played,,,,https://fifaworldcup26.hospitality.fifa.com/,https://www.fifa.com/en/tournaments/mens/worldcup/canadamexicousa2026/scores-fixtures,Fixture extraído de FIFA World Cup 2026 Hospitality/On Location. Horas interpretadas como hora local de la sede y convertidas a UTC y America/Lima.
82,82,Dieciseisavos de final,Round of 32,,2026-07-01,Wednesday,4:00 pm,16:00,America/Los_Angeles,2026-07-01T16:00:00-07:00,2026-07-01T23:00:00+00:00,2026-07-01,18:00,2026-07-01T18:00:00-05:00,,1G,1G,,,3AEHIJ,3AEHIJ,,7,Seattle,United States,Lumen Field,Seattle Stadium,1G vs 3AEHIJ,To be played,,,,https://fifaworldcup26.hospitality.fifa.com/,https://www.fifa.com/en/tournaments/mens/worldcup/canadamexicousa2026/scores-fixtures,Fixture extraído de FIFA World Cup 2026 Hospitality/On Location. Horas interpretadas como hora local de la sede y convertidas a UTC y America/Lima.
83,83,Dieciseisavos de final,Round of 32,,2026-07-02,Thursday,4:00 pm,16:00,America/Toronto,2026-07-02T16:00:00-04:00,2026-07-02T20:00:00+00:00,2026-07-02,15:00,2026-07-02T15:00:00-05:00,,2K,2K,,,2L,2L,,8,Toronto,Canada,BMO Field,Toronto Stadium,2K vs 2L,To be played,,,,https://fifaworldcup26.hospitality.fifa.com/,https://www.fifa.com/en/tournaments/mens/worldcup/canadamexicousa2026/scores-fixtures,Fixture extraído de FIFA World Cup 2026 Hospitality/On Location. Horas interpretadas como hora local de la sede y convertidas a UTC y America/Lima.
84,84,Dieciseisavos de final,Round of 32,,2026-07-02,Thursday,4:00 pm,16:00,America/Los_Angeles,2026-07-02T16:00:00-07:00,2026-07-02T23:00:00+00:00,2026-07-02,18:00,2026-07-02T18:00:00-05:00,,1H,1H,,,2J,2J,,,Los Angeles,United States,SoFi Stadium,Los Angeles Stadium,1H vs 2J,To be played,,,,https://fifaworldcup26.hospitality.fifa.com/,https://www.fifa.com/en/tournaments/mens/worldcup/canadamexicousa2026/scores-fixtures,Fixture extraído de FIFA World Cup 2026 Hospitality/On Location. Horas interpretadas como hora local de la sede y convertidas a UTC y America/Lima.
85,85,Dieciseisavos de final,Round of 32,,2026-07-02,Thursday,4:00 pm,16:00,America/Vancouver,2026-07-02T16:00:00-07:00,2026-07-02T23:00:00+00:00,2026-07-02,18:00,2026-07-02T18:00:00-05:00,,1B,1B,,,3EFGIJ,3EFGIJ,,9,Vancouver,Canada,BC Place,BC Place Vancouver,1B vs 3EFGIJ,To be played,,,,https://fifaworldcup26.hospitality.fifa.com/,https://www.fifa.com/en/tournaments/mens/worldcup/canadamexicousa2026/scores-fixtures,Fixture extraído de FIFA World Cup 2026 Hospitality/On Location. Horas interpretadas como hora local de la sede y convertidas a UTC y America/Lima.
86,86,Dieciseisavos de final,Round of 32,,2026-07-03,Friday,4:00 pm,16:00,America/New_York,2026-07-03T16:00:00-04:00,2026-07-03T20:00:00+00:00,2026-07-03,15:00,2026-07-03T15:00:00-05:00,,1J,1J,,,2H,2H,,5,Miami,United States,Hard Rock Stadium,Miami Stadium,1J vs 2H,To be played,,,,https://fifaworldcup26.hospitality.fifa.com/,https://www.fifa.com/en/tournaments/mens/worldcup/canadamexicousa2026/scores-fixtures,Fixture extraído de FIFA World Cup 2026 Hospitality/On Location. Horas interpretadas como hora local de la sede y convertidas a UTC y America/Lima.
87,87,Dieciseisavos de final,Round of 32,,2026-07-03,Friday,4:00 pm,16:00,America/Chicago,2026-07-03T16:00:00-05:00,2026-07-03T21:00:00+00:00,2026-07-03,16:00,2026-07-03T16:00:00-05:00,,1K,1K,,,3DEIJL,3DEIJL,,,Kansas City,United States,Arrowhead Stadium,Kansas City Stadium,1K vs 3DEIJL,To be played,,,,https://fifaworldcup26.hospitality.fifa.com/,https://www.fifa.com/en/tournaments/mens/worldcup/canadamexicousa2026/scores-fixtures,Fixture extraído de FIFA World Cup 2026 Hospitality/On Location. Horas interpretadas como hora local de la sede y convertidas a UTC y America/Lima.
88,88,Dieciseisavos de final,Round of 32,,2026-07-03,Friday,4:00 pm,16:00,America/Chicago,2026-07-03T16:00:00-05:00,2026-07-03T21:00:00+00:00,2026-07-03,16:00,2026-07-03T16:00:00-05:00,,2D,2D,,,2G,2G,,3,Dallas,United States,AT&T Stadium,Dallas Stadium,2D vs 2G,To be played,,,,https://fifaworldcup26.hospitality.fifa.com/,https://www.fifa.com/en/tournaments/mens/worldcup/canadamexicousa2026/scores-fixtures,Fixture extraído de FIFA World Cup 2026 Hospitality/On Location. Horas interpretadas como hora local de la sede y convertidas a UTC y America/Lima.
98,98,Cuartos de final,Quarter-finals,,2026-07-10,Friday,4:00 pm,16:00,America/Los_Angeles,2026-07-10T16:00:00-07:00,2026-07-10T23:00:00+00:00,2026-07-10,18:00,2026-07-10T18:00:00-05:00,,W93,W93,,,W94,W94,,,Los Angeles,United States,SoFi Stadium,Los Angeles Stadium,W93 vs W94,To be played,,,,https://fifaworldcup26.hospitality.fifa.com/,https://www.fifa.com/en/tournaments/mens/worldcup/canadamexicousa2026/scores-fixtures,Fixture extraído de FIFA World Cup 2026 Hospitality/On Location. Horas interpretadas como hora local de la sede y convertidas a UTC y America/Lima.
100,100,Cuartos de final,Quarter-finals,,2026-07-11,Saturday,4:00 pm,16:00,America/Chicago,2026-07-11T16:00:00-05:00,2026-07-11T21:00:00+00:00,2026-07-11,16:00,2026-07-11T16:00:00-05:00,,W95,W95,,,W96,W96,,,Kansas City,United States,Arrowhead Stadium,Kansas City Stadium,W95 vs W96,To be played,,,,https://fifaworldcup26.hospitality.fifa.com/,https://www.fifa.com/en/tournaments/mens/worldcup/canadamexicousa2026/scores-fixtures,Fixture extraído de FIFA World Cup 2026 Hospitality/On Location. Horas interpretadas como hora local de la sede y convertidas a UTC y America/Lima.
